:004018C1 BAD8504000              mov edx, 004050D8
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:00401AB1 C70201000000            mov dword ptr [edx], 00000001
:00401AB7 740B                    je 00401AC4
:00401AB9 8B542418                mov edx, dword ptr [esp+18]
:00401ABD 8344241804              add dword ptr [esp+18], 00000004
:00401AC2 8902                    mov dword ptr [edx], eax
:00401AC4 803E22                  cmp byte ptr [esi], 22
:00401AC7 7445                    je 00401B0E
:00401AC9 FF01                    inc dword ptr [ecx]
:00401ACB 85C0                    test eax, eax
:00401ACD 7405                    je 00401AD4
:00401ACF 8A16                    mov dl, byte ptr [esi]
:00401AD1 8810                    mov byte ptr [eax], dl
:00401AD3 40                      inc eax
:00401AD4 8A16                    mov dl, byte ptr [esi]
:00401AD6 46                      inc esi
:00401AD7 0FB6FA                  movzx edi, dl
:00401ADA F6876951400004          test byte ptr [edi+00405169], 04
:00401AE1 740C                    je 00401AEF
:00401AE3 FF01                    inc dword ptr [ecx]
:00401AE5 85C0                    test eax, eax
:00401AE7 7405                    je 00401AEE
:00401AE9 8A1E                    mov bl, byte ptr [esi]
:00401AEB 8818                    mov byte ptr [eax], bl
:00401AED 40                      inc eax
:00401AEE 46                      inc esi
:00401AEF 80FA20                  cmp dl, 20
:00401AF2 7409                    je 00401AFD
:00401AF4 84D2                    test dl, dl
:00401AF6 7409                    je 00401B01
:00401AF8 80FA09                  cmp dl, 09
:00401AFB 75CC                    jne 00401AC9
:00401AFD 84D2                    test dl, dl
:00401AFF 7503                    jne 00401B04
:00401B01 4E                      dec esi
:00401B02 EB53                    jmp 00401B57
:00401B04 85C0                    test eax, eax
:00401B06 744F                    je 00401B57
:00401B08 C640FF00                mov [eax-01], 00
:00401B0C EB49                    jmp 00401B57
:00401B0E 46                      inc esi
:00401B0F 803E22                  cmp byte ptr [esi], 22
:00401B12 7433                    je 00401B47
* Possible Ref to Menu: HELLO3MENU, Item: "Save As..."
:00401B14 BB04000000              mov ebx, 00000004
:00401B19 8A16                    mov dl, byte ptr [esi]
:00401B1B 84D2                    test dl, dl
:00401B1D 7428                    je 00401B47
:00401B1F 0FB6D2                  movzx edx, dl
:00401B22 849A69514000            test byte ptr [edx+00405169], bl
:00401B28 740C                    je 00401B36
:00401B2A FF01                    inc dword ptr [ecx]
:00401B2C 85C0                    test eax, eax
:00401B2E 7406                    je 00401B36
:00401B30 8A16                    mov dl, byte ptr [esi]
:00401B32 46                      inc esi
:00401B33 8810                    mov byte ptr [eax], dl
:00401B35 40                      inc eax
:00401B36 FF01                    inc dword ptr [ecx]
:00401B38 85C0                    test eax, eax
:00401B3A 7405                    je 00401B41
:00401B3C 8A16                    mov dl, byte ptr [esi]
:00401B3E 8810                    mov byte ptr [eax], dl
:00401B40 40                      inc eax
:00401B41 46                      inc esi
:00401B42 803E22                  cmp byte ptr [esi], 22
:00401B45 75D2                    jne 00401B19
:00401B47 FF01                    inc dword ptr [ecx]
:00401B49 85C0                    test eax, eax
:00401B4B 7404                    je 00401B51
:00401B4D C60000                  mov byte ptr [eax], 00
:00401B50 40                      inc eax
:00401B51 803E22                  cmp byte ptr [esi], 22
:00401B54 7501                    jne 00401B57
:00401B56 46                      inc esi
:00401B57 33FF                    xor edi, edi
:00401B59 803E00                  cmp byte ptr [esi], 00
:00401B5C 0F84DE000000            je 00401C40
:00401B62 8A16                    mov dl, byte ptr [esi]
:00401B64 80FA20                  cmp dl, 20
:00401B67 7405                    je 00401B6E
:00401B69 80FA09                  cmp dl, 09
:00401B6C 7503                    jne 00401B71
:00401B6E 46                      inc esi
:00401B6F EBF1                    jmp 00401B62
:00401B71 803E00                  cmp byte ptr [esi], 00
:00401B74 0F84C6000000            je 00401C40
:00401B7A 837C241800              cmp dword ptr [esp+18], 00000000
:00401B7F 740B                    je 00401B8C
:00401B81 8B542418                mov edx, dword ptr [esp+18]
:00401B85 8344241804              add dword ptr [esp+18], 00000004
:00401B8A 8902                    mov dword ptr [edx], eax
:00401B8C 8B542420                mov edx, dword ptr [esp+20]
:00401B90 FF02                    inc dword ptr [edx]
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:00401B92 BB01000000              mov ebx, 00000001
:00401B97 33ED                    xor ebp, ebp
:00401B99 803E5C                  cmp byte ptr [esi], 5C
:00401B9C 7507                    jne 00401BA5
:00401B9E 46                      inc esi
:00401B9F 45                      inc ebp
:00401BA0 803E5C                  cmp byte ptr [esi], 5C
:00401BA3 74F9                    je 00401B9E
:00401BA5 803E22                  cmp byte ptr [esi], 22
:00401BA8 7523                    jne 00401BCD
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:00401BAA F7C501000000            test ebp, 00000001
:00401BB0 7519                    jne 00401BCB
:00401BB2 85FF                    test edi, edi
:00401BB4 740C                    je 00401BC2
:00401BB6 8D5601                  lea edx, dword ptr [esi+01]
:00401BB9 803A22                  cmp byte ptr [edx], 22
:00401BBC 7504                    jne 00401BC2
:00401BBE 8BF2                    mov esi, edx
:00401BC0 EB02                    jmp 00401BC4
:00401BC2 33DB                    xor ebx, ebx
:00401BC4 83FF01                  cmp edi, 00000001
:00401BC7 1BFF                    sbb edi, edi
:00401BC9 F7DF                    neg edi
:00401BCB D1ED                    shr ebp, 1
:00401BCD 8BD5                    mov edx, ebp
:00401BCF 4D                      dec ebp
:00401BD0 85D2                    test edx, edx
:00401BD2 7411                    je 00401BE5
:00401BD4 85C0                    test eax, eax
:00401BD6 7404                    je 00401BDC
:00401BD8 C6005C                  mov byte ptr [eax], 5C
:00401BDB 40                      inc eax
:00401BDC 8BD5                    mov edx, ebp
:00401BDE FF01                    inc dword ptr [ecx]
:00401BE0 4D                      dec ebp
:00401BE1 85D2                    test edx, edx
:00401BE3 75EF                    jne 00401BD4
:00401BE5 8A16                    mov dl, byte ptr [esi]
:00401BE7 84D2                    test dl, dl
:00401BE9 7446                    je 00401C31
:00401BEB 85FF                    test edi, edi
:00401BED 750A                    jne 00401BF9
:00401BEF 80FA20                  cmp dl, 20
:00401BF2 743D                    je 00401C31
:00401BF4 80FA09                  cmp dl, 09
:00401BF7 7438                    je 00401C31
:00401BF9 85DB                    test ebx, ebx
:00401BFB 742E                    je 00401C2B
:00401BFD 85C0                    test eax, eax
:00401BFF 7419                    je 00401C1A
:00401C01 0FB6DA                  movzx ebx, dl
:00401C04 F6836951400004          test byte ptr [ebx+00405169], 04
:00401C0B 7406                    je 00401C13
:00401C0D 46                      inc esi
:00401C0E 8810                    mov byte ptr [eax], dl
:00401C10 40                      inc eax
:00401C11 FF01                    inc dword ptr [ecx]
:00401C13 8A16                    mov dl, byte ptr [esi]
:00401C15 8810                    mov byte ptr [eax], dl
:00401C17 40                      inc eax
:00401C18 EB0F                    jmp 00401C29
:00401C1A 0FB6D2                  movzx edx, dl
:00401C1D F6826951400004          test byte ptr [edx+00405169], 04
:00401C24 7403                    je 00401C29
:00401C26 46                      inc esi
:00401C27 FF01                    inc dword ptr [ecx]
:00401C29 FF01                    inc dword ptr [ecx]
:00401C2B 46                      inc esi
:00401C2C E961FFFFFF              jmp 00401B92
:00401C31 85C0                    test eax, eax
:00401C33 7404                    je 00401C39
:00401C35 C60000                  mov byte ptr [eax], 00
:00401C38 40                      inc eax
:00401C39 FF01                    inc dword ptr [ecx]
:00401C3B E919FFFFFF              jmp 00401B59
:00401C40 837C241800              cmp dword ptr [esp+18], 00000000
:00401C45 740A                    je 00401C51
:00401C47 8B542418                mov edx, dword ptr [esp+18]
:00401C4B C70200000000            mov dword ptr [edx], 00000000
:00401C51 8B542420                mov edx, dword ptr [esp+20]
:00401C55 5D                      pop ebp
:00401C56 5F                      pop edi
:00401C57 5E                      pop esi
:00401C58 5B                      pop ebx
:00401C59 FF02                    inc dword ptr [edx]
:00401C5B C3                      ret

:00401C5C C7058452400000000000    mov dword ptr [00405284], 00000000
:00401C66 8B442404                mov eax, dword ptr [esp+04]
:00401C6A 83F8FE                  cmp eax, FFFFFFFE
:00401C6D 7512                    jne 00401C81
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:00401C6F C7058452400001000000    mov dword ptr [00405284], 00000001
* Reference To: KERNEL32.GetOEMCP, Ord:00F8h
:00401C79 FF1534614000            Call dword ptr [00406134]
:00401C7F EB15                    jmp 00401C96
:00401C81 83F8FD                  cmp eax, FFFFFFFD
:00401C84 7510                    jne 00401C96
:00401C86 C7058452400001000000    mov dword ptr [00405284], 00000001
* Reference To: KERNEL32.GetACP, Ord:0094h
:00401C90 FF252C614000            Jmp dword ptr [0040612C]
:00401C96 C3                      ret

:00401C97 8B442404                mov eax, dword ptr [esp+04]
:00401C9B 3DA4030000              cmp eax, 000003A4
:00401CA0 7419                    je 00401CBB
:00401CA2 3DA8030000              cmp eax, 000003A8
:00401CA7 7419                    je 00401CC2
:00401CA9 3DB5030000              cmp eax, 000003B5
:00401CAE 7419                    je 00401CC9
:00401CB0 3DB6030000              cmp eax, 000003B6
:00401CB5 7419                    je 00401CD0
:00401CB7 33C0                    xor eax, eax
:00401CB9 EB1A                    jmp 00401CD5
:00401CBB B811040000              mov eax, 00000411
:00401CC0 EB13                    jmp 00401CD5
:00401CC2 B804080000              mov eax, 00000804
:00401CC7 EB0C                    jmp 00401CD5
:00401CC9 B812040000              mov eax, 00000412
:00401CCE EB05                    jmp 00401CD5
:00401CD0 B804040000              mov eax, 00000404
:00401CD5 C3                      ret

:00401CD6 57                      push edi
:00401CD7 33C0                    xor eax, eax
:00401CD9 BF68514000              mov edi, 00405168
:00401CDE B940000000              mov ecx, 00000040
:00401CE3 F3                      repz
:00401CE4 AB                      stosd
:00401CE5 AA                      stosb
:00401CE6 BF78524000              mov edi, 00405278
:00401CEB A36C524000              mov dword ptr [0040526C], eax
:00401CF0 A370524000              mov dword ptr [00405270], eax
:00401CF5 AB                      stosd
:00401CF6 AB                      stosd
:00401CF7 AB                      stosd
:00401CF8 5F                      pop edi
:00401CF9 C3                      ret

:00401CFA 55                      push ebp
:00401CFB 8BEC                    mov ebp, esp
:00401CFD 83EC1C                  sub esp, 0000001C
:00401D00 53                      push ebx
:00401D01 56                      push esi
:00401D02 57                      push edi
:00401D03 FF7508                  push [ebp+08]
:00401D06 E851FFFFFF              call 00401C5C
:00401D0B 83C404                  add esp, 00000004
:00401D0E 8BF0                    mov esi, eax
:00401D10 39356C524000            cmp dword ptr [0040526C], esi
:00401D16 0F8463010000            je 00401E7F
:00401D1C 85F6                    test esi, esi
:00401D1E 0F8456010000            je 00401E7A
:00401D24 C745FC00000000          mov [ebp-04], 00000000
:00401D2B B890524000              mov eax, 00405290
:00401D30 3930                    cmp dword ptr [eax], esi
:00401D32 0F8493000000            je 00401DCB
:00401D38 83C030                  add eax, 00000030
:00401D3B FF45FC                  inc [ebp-04]
:00401D3E 3D80534000              cmp eax, 00405380
:00401D43 72EB                    jb 00401D30
:00401D45 8D45E4                  lea eax, dword ptr [ebp-1C]
:00401D48 50                      push eax
:00401D49 56                      push esi
* Reference To: KERNEL32.GetCPInfo, Ord:009Ah
:00401D4A FF1524614000            Call dword ptr [00406124]
:00401D50 83F801                  cmp eax, 00000001
:00401D53 0F8513010000            jne 00401E6C
:00401D59 BF68514000              mov edi, 00405168
:00401D5E 33C0                    xor eax, eax
:00401D60 B940000000              mov ecx, 00000040
:00401D65 F3                      repz
:00401D66 AB                      stosd
:00401D67 AA                      stosb
:00401D68 837DE401                cmp dword ptr [ebp-1C], 00000001
:00401D6C 0F86E2000000            jbe 00401E54
:00401D72 8D4DEA                  lea ecx, dword ptr [ebp-16]
:00401D75 3845EA                  cmp byte ptr [ebp-16], al
:00401D78 7429                    je 00401DA3
:00401D7A 8A4101                  mov al, byte ptr [ecx+01]
:00401D7D 84C0                    test al, al
:00401D7F 7422                    je 00401DA3
:00401D81 0FB611                  movzx edx, byte ptr [ecx]
:00401D84 0FB6C0                  movzx eax, al
:00401D87 3BC2                    cmp eax, edx
:00401D89 7210                    jb 00401D9B
:00401D8B 808A6951400004          or byte ptr [edx+00405169], 04
:00401D92 0FB64101                movzx eax, byte ptr [ecx+01]
:00401D96 42                      inc edx
:00401D97 3BC2                    cmp eax, edx
:00401D99 73F0                    jnb 00401D8B
:00401D9B 83C102                  add ecx, 00000002
:00401D9E 803900                  cmp byte ptr [ecx], 00
:00401DA1 75D7                    jne 00401D7A
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:00401DA3 B801000000              mov eax, 00000001
:00401DA8 80886951400008          or byte ptr [eax+00405169], 08
:00401DAF 40                      inc eax
:00401DB0 3DFF000000              cmp eax, 000000FF
:00401DB5 72F1                    jb 00401DA8
:00401DB7 56                      push esi
:00401DB8 89356C524000            mov dword ptr [0040526C], esi
:00401DBE E8D4FEFFFF              call 00401C97
:00401DC3 83C404                  add esp, 00000004
:00401DC6 E990000000              jmp 00401E5B
:00401DCB BF68514000              mov edi, 00405168
:00401DD0 33C0                    xor eax, eax
:00401DD2 B940000000              mov ecx, 00000040
:00401DD7 33D2                    xor edx, edx
:00401DD9 F3                      repz
:00401DDA AB                      stosd
:00401DDB AA                      stosb
:00401DDC 8B45FC                  mov eax, dword ptr [ebp-04]
:00401DDF 6BC006                  imul eax, 00000006
:00401DE2 8945F8                  mov dword ptr [ebp-08], eax
:00401DE5 8B45F8                  mov eax, dword ptr [ebp-08]
:00401DE8 03C2                    add eax, edx
:00401DEA 8D3CC5A0524000          lea edi, dword ptr [8*eax+004052A0]
:00401DF1 803F00                  cmp byte ptr [edi], 00
:00401DF4 742E                    je 00401E24
:00401DF6 8A4F01                  mov cl, byte ptr [edi+01]
:00401DF9 84C9                    test cl, cl
:00401DFB 7427                    je 00401E24
:00401DFD 0FB607                  movzx eax, byte ptr [edi]
:00401E00 0FB6C9                  movzx ecx, cl
:00401E03 3BC8                    cmp ecx, eax
:00401E05 7215                    jb 00401E1C
:00401E07 8A8A88524000            mov cl, byte ptr [edx+00405288]
:00401E0D 088869514000            or byte ptr [eax+00405169], cl
:00401E13 40                      inc eax
:00401E14 0FB65F01                movzx ebx, byte ptr [edi+01]
:00401E18 3BD8                    cmp ebx, eax
:00401E1A 73F1                    jnb 00401E0D
:00401E1C 83C702                  add edi, 00000002
:00401E1F 803F00                  cmp byte ptr [edi], 00
:00401E22 75D2                    jne 00401DF6
:00401E24 42                      inc edx
:00401E25 83FA04                  cmp edx, 00000004
:00401E28 72BB                    jb 00401DE5
:00401E2A 56                      push esi
:00401E2B 89356C524000            mov dword ptr [0040526C], esi
:00401E31 BF78524000              mov edi, 00405278
:00401E36 E85CFEFFFF              call 00401C97
:00401E3B 83C404                  add esp, 00000004
:00401E3E A370524000              mov dword ptr [00405270], eax
:00401E43 8B45FC                  mov eax, dword ptr [ebp-04]
:00401E46 6BC030                  imul eax, 00000030
:00401E49 8DB094524000            lea esi, dword ptr [eax+00405294]
:00401E4F A5                      movsd
:00401E50 A5                      movsd
:00401E51 A5                      movsd
:00401E52 EB2B                    jmp 00401E7F
:00401E54 33C0                    xor eax, eax
:00401E56 A36C524000              mov dword ptr [0040526C], eax
:00401E5B BF78524000              mov edi, 00405278
:00401E60 A370524000              mov dword ptr [00405270], eax
:00401E65 33C0                    xor eax, eax
:00401E67 AB                      stosd
:00401E68 AB                      stosd
:00401E69 AB                      stosd
:00401E6A EB15                    jmp 00401E81
:00401E6C 833D8452400000          cmp dword ptr [00405284], 00000000
:00401E73 B8FFFFFFFF              mov eax, FFFFFFFF
:00401E78 7407                    je 00401E81
:00401E7A E857FEFFFF              call 00401CD6
:00401E7F 33C0                    xor eax, eax
:00401E81 5F                      pop edi
:00401E82 5E                      pop esi
:00401E83 5B                      pop ebx
:00401E84 8BE5                    mov esp, ebp
:00401E86 5D                      pop ebp
:00401E87 C3                      ret

:00401E88 6AFD                    push FFFFFFFD
:00401E8A E86BFEFFFF              call 00401CFA
:00401E8F 83C404                  add esp, 00000004
:00401E92 C3                      ret

:00401E93 55                      push ebp
:00401E94 8BEC                    mov ebp, esp
:00401E96 83EC48                  sub esp, 00000048
:00401E99 53                      push ebx
:00401E9A 8D45B8                  lea eax, dword ptr [ebp-48]
:00401E9D 56                      push esi
:00401E9E 57                      push edi
:00401E9F 50                      push eax
* Reference To: KERNEL32.GetStartupInfoA, Ord:0111h
:00401EA0 FF155C614000            Call dword ptr [0040615C]
:00401EA6 837DEC00                cmp dword ptr [ebp-14], 00000000
:00401EAA 7455                    je 00401F01
:00401EAC 8D7DFC                  lea edi, dword ptr [ebp-04]
:00401EAF 8B75EC                  mov esi, dword ptr [ebp-14]
:00401EB2 A5                      movsd
:00401EB3 8B45FC                  mov eax, dword ptr [ebp-04]
:00401EB6 83F840                  cmp eax, 00000040
:00401EB9 7C05                    jl 00401EC0
:00401EBB B840000000              mov eax, 00000040
:00401EC0 8B75EC                  mov esi, dword ptr [ebp-14]
:00401EC3 BF88534000              mov edi, 00405388
:00401EC8 83C604                  add esi, 00000004
:00401ECB 8BC8                    mov ecx, eax
:00401ECD C1E902                  shr ecx, 02
:00401ED0 F3                      repz
:00401ED1 A5                      movsd
:00401ED2 8BC8                    mov ecx, eax
:00401ED4 83E103                  and ecx, 00000003
:00401ED7 F3                      repz
:00401ED8 A4                      movsb
:00401ED9 8B45FC                  mov eax, dword ptr [ebp-04]
:00401EDC 83F840                  cmp eax, 00000040
:00401EDF 7C05                    jl 00401EE6
:00401EE1 B840000000              mov eax, 00000040
:00401EE6 8D0C8500000000          lea ecx, dword ptr [4*eax+00000000]
:00401EED 8B55EC                  mov edx, dword ptr [ebp-14]
:00401EF0 C1E902                  shr ecx, 02
:00401EF3 8B45FC                  mov eax, dword ptr [ebp-04]
:00401EF6 BFC8534000              mov edi, 004053C8
:00401EFB 8D741004                lea esi, dword ptr [eax+edx+04]
:00401EFF F3                      repz
:00401F00 A5                      movsd
:00401F01 33DB                    xor ebx, ebx
:00401F03 BEC8534000              mov esi, 004053C8
* Reference To: KERNEL32.GetFileType, Ord:00DEh
:00401F08 8B3D28614000            mov edi, dword ptr [00406128]
:00401F0E 833EFF                  cmp dword ptr [esi], FFFFFFFF
:00401F11 7554                    jne 00401F67
:00401F13 B8F6FFFFFF              mov eax, FFFFFFF6
:00401F18 81FEC8534000            cmp esi, 004053C8
:00401F1E 740E                    je 00401F2E
:00401F20 8D43FF                  lea eax, dword ptr [ebx-01]
:00401F23 83F801                  cmp eax, 00000001
:00401F26 B8F5FFFFFF              mov eax, FFFFFFF5
:00401F2B 83D0FF                  adc eax, FFFFFFFF
:00401F2E 50                      push eax
* Reference To: KERNEL32.GetStdHandle, Ord:0113h
:00401F2F FF1520614000            Call dword ptr [00406120]
:00401F35 8906                    mov dword ptr [esi], eax
:00401F37 83F8FF                  cmp eax, FFFFFFFF
:00401F3A 7432                    je 00401F6E
:00401F3C C6838853400081          mov byte ptr [ebx+00405388], 81
:00401F43 50                      push eax
:00401F44 FFD7                    call edi
:00401F46 25FF000000              and eax, 000000FF
:00401F4B 83F802                  cmp eax, 00000002
:00401F4E 7509                    jne 00401F59
:00401F50 808B8853400040          or byte ptr [ebx+00405388], 40
:00401F57 EB15                    jmp 00401F6E
:00401F59 83F803                  cmp eax, 00000003
:00401F5C 7510                    jne 00401F6E
:00401F5E 808B8853400008          or byte ptr [ebx+00405388], 08
:00401F65 EB07                    jmp 00401F6E
:00401F67 808B8853400080          or byte ptr [ebx+00405388], 80
:00401F6E 83C604                  add esi, 00000004
:00401F71 43                      inc ebx
:00401F72 81FED0534000            cmp esi, 004053D0
:00401F78 7694                    jbe 00401F0E
:00401F7A 5F                      pop edi
:00401F7B 5E                      pop esi
:00401F7C 5B                      pop ebx
:00401F7D 8BE5                    mov esp, ebp
:00401F7F 5D                      pop ebp
:00401F80 C3                      ret

:00401F81 F6059950400080          test byte ptr [00405099], 80
:00401F88 741D                    je 00401FA7
:00401F8A 833DA050400004          cmp dword ptr [004050A0], 00000004
:00401F91 7314                    jnb 00401FA7
:00401F93 C7052455400000400000    mov dword ptr [00405524], 00004000
